Tanggal,Jumlah Order,Nilai Order,Jumlah Pembayaran,Penjualan Bersih,Pengeluaran Pengiriman,Pengeluaran Produk,Biaya Admin - Standar,Biaya Admin - Express,Laba Kotor
01 Jan 2026,11,Rp 2454983,4,Rp 1276633,Rp 73538,-,Rp 43406,-,Rp 1159689
02 Jan 2026,9,Rp 3693022,8,Rp 2882586,Rp 162326,-,Rp 79941,Rp 18530,Rp 2621789
03 Jan 2026,13,Rp 4252393,11,Rp 3741161,Rp 261602,-,Rp 109728,Rp 17946,Rp 3351885
04 Jan 2026,10,Rp 2884317,9,Rp 2621897,Rp 231632,-,Rp 64452,Rp 25375,Rp 2300438
05 Jan 2026,9,Rp 2726315,7,Rp 2232815,Rp 157888,-,Rp 39422,Rp 36493,Rp 1999012
06 Jan 2026,8,Rp 2360240,4,Rp 1364320,Rp 53163,-,Rp 17717,Rp 28669,Rp 1264771
07 Jan 2026,7,Rp 2261040,7,Rp 2261040,Rp 152014,-,Rp 56417,Rp 20459,Rp 2032150
08 Jan 2026,6,Rp 1577864,3,Rp 811016,Rp 37175,-,Rp 21655,Rp 5919,Rp 746267
09 Jan 2026,6,Rp 1676356,6,Rp 1676356,Rp 142150,-,Rp 28789,Rp 28207,Rp 1477210
10 Jan 2026,12,Rp 4542476,10,Rp 4000356,Rp 325977,-,Rp 110634,Rp 26861,Rp 3536884
11 Jan 2026,1,Rp 116000,1,Rp 116000,Rp 16000,-,-,Rp 3944,Rp 96056
12 Jan 2026,4,Rp 1147015,4,Rp 1147015,Rp 73575,-,Rp 30704,Rp 8295,Rp 1034441
13 Jan 2026,-,-,-,-,-,-,-,-,-
14 Jan 2026,5,Rp 1933016,4,Rp 1506936,Rp 59113,-,Rp 3910,Rp 47326,Rp 1396587
15 Jan 2026,7,Rp 2165472,6,Rp 1883592,Rp 269913,-,Rp 44988,Rp 19890,Rp 1548801
16 Jan 2026,10,Rp 2524385,10,Rp 2524385,Rp 192776,-,Rp 23059,Rp 62770,Rp 2245780
17 Jan 2026,8,Rp 2635577,7,Rp 2374757,Rp 273066,-,Rp 74993,Rp 6441,Rp 2020257
18 Jan 2026,4,Rp 768520,4,Rp 768520,Rp 86688,-,Rp 18921,Rp 7208,Rp 655703
19 Jan 2026,7,Rp 2171950,7,Rp 2171950,Rp 137664,-,Rp 54930,Rp 19555,Rp 1959801
20 Jan 2026,5,Rp 1407320,4,Rp 922120,Rp 66025,-,Rp 24885,Rp 6467,Rp 824743
21 Jan 2026,2,Rp 436520,2,Rp 436520,Rp 24563,-,Rp 14841,-,Rp 397116
22 Jan 2026,5,Rp 2234336,5,Rp 2234336,Rp 181988,-,Rp 76639,-,Rp 1975709
23 Jan 2026,3,Rp 926179,3,Rp 926179,Rp 78233,-,Rp 31491,-,Rp 816455
24 Jan 2026,5,Rp 1607996,4,Rp 1443166,Rp 109925,-,Rp 49232,-,Rp 1284009
25 Jan 2026,4,Rp 1858700,4,Rp 1858700,Rp 65276,-,Rp 31813,Rp 31382,Rp 1730229
26 Jan 2026,3,Rp 897900,3,Rp 897900,Rp 37263,-,Rp 16174,Rp 14354,Rp 830109
27 Jan 2026,2,Rp 1205930,2,Rp 1205930,Rp 196000,-,Rp 41788,-,Rp 968142
28 Jan 2026,2,Rp 693257,2,Rp 693257,Rp 50282,-,Rp 23570,-,Rp 619405
29 Jan 2026,6,Rp 1492760,6,Rp 1492760,Rp 95450,-,Rp 38989,Rp 11764,Rp 1346557
30 Jan 2026,2,Rp 1301060,2,Rp 1301060,Rp 100724,-,Rp 14963,Rp 29700,Rp 1155673
31 Jan 2026,6,Rp 2342345,6,Rp 2342345,Rp 266250,-,Rp 53924,Rp 27086,Rp 1995085
01 Feb 2026,7,Rp 2223901,6,Rp 1833901,Rp 83938,-,Rp 36706,Rp 25646,Rp 1687611
02 Feb 2026,7,Rp 2319800,6,Rp 1966500,Rp 150888,-,Rp 55331,Rp 12012,Rp 1748269
